paper_id,doi,title,year,startpp,endpp,cited,issue_no,pdf_url
15472450.2014.995760,10.1080/15472450.2014.995760,Allocation Planning for Probe Taxi Devices Aimed at Minimizing Losses to Travel Time Information Users,2015,399,410,5,2015-19-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2014.995760
15472450.2014.1000456,10.1080/15472450.2014.1000456,Accuracy Analysis of Freeway Traffic Speed Estimation Based on the Integration of Cellular Probe System and Loop Detectors,2015,411,426,17,2015-19-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2014.1000456
15472450.2014.889935,10.1080/15472450.2014.889935,Network Traffic Control in Cyber-Transportation Systems Accounting for User-Level Fairness,2016,4,16,4,2016-20-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2014.889935
15472450.2014.889918,10.1080/15472450.2014.889918,Intersection Management via Vehicle Connectivity: The Intersection Cooperative Adaptive Cruise Control System Concept,2016,17,32,64,2016-20-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2014.889918
15472450.2014.889916,10.1080/15472450.2014.889916,Leveraging Connected Vehicle Technology and Telematics to Enhance Vehicle Fuel Efficiency in the Vicinity of Signalized Intersections,2016,33,44,28,2016-20-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2014.889916
15472450.2014.889926,10.1080/15472450.2014.889926,Microscopic Estimation of Freeway Vehicle Positions From the Behavior of Connected Vehicles,2016,45,54,18,2016-20-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2014.889926
15472450.2014.889924,10.1080/15472450.2014.889924,Calibrating Communication Simulator for Connected Vehicle Applications,2016,55,65,3,2016-20-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2014.889924
15472450.2014.889941,10.1080/15472450.2014.889941,Using Traffic Microsimulation to Assess Deployment Strategies for the Connected Vehicle Safety Pilot,2016,66,74,10,2016-20-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2014.889941
15472450.2014.889920,10.1080/15472450.2014.889920,Integrated Traffic-Driving-Networking Simulator for the Design of Connected Vehicle Applications: Eco-Signal Case Study,2016,75,87,15,2016-20-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2014.889920
15472450.2014.889932,10.1080/15472450.2014.889932,The Fail-Safe Operation of Collaborative Driving Systems,2016,88,101,8,2016-20-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2014.889932
15472450.2014.1000455,10.1080/15472450.2014.1000455,Measuring Truck Travel Time Reliability Using Truck Probe GPS Data,2016,103,112,15,2016-20-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2014.1000455
15472450.2014.1001027,10.1080/15472450.2014.1001027,Performance Evaluation of Handoff-Based Cellular Traffic Monitoring Systems Using Combined Wireless and Traffic Simulation Platform,2016,113,124,3,2016-20-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2014.1001027
15472450.2015.1004063,10.1080/15472450.2015.1004063,Detection and Classification of??Vehicles by Measurement of Road-Pavement Vibration and by??Means of Supervised Machine Learning,2016,125,137,11,2016-20-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2015.1004063
15472450.2015.1011638,10.1080/15472450.2015.1011638,Real-Time Bus Arrival Information System: An Empirical Evaluation,2016,138,151,22,2016-20-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2015.1011638
15472450.2015.1015721,10.1080/15472450.2015.1015721,Estimating Missing Traffic Volume Using Low Multilinear Rank Tensor Completion,2016,152,161,13,2016-20-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2015.1015721
15472450.2015.1015847,10.1080/15472450.2015.1015847,A Trajectory-Based Map-Matching System for the Driving Road Identification in Vehicle Navigation Systems,2016,162,177,5,2016-20-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2015.1015847
15472450.2015.1016023,10.1080/15472450.2015.1016023,Handling Cut-In Vehicles in Strings of Cooperative Adaptive Cruise Control Vehicles,2016,178,191,30,2016-20-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2015.1016023
15472450.2015.1037955,10.1080/15472450.2015.1037955,A Real-Time Parking Prediction System for Smart Cities,2016,192,204,58,2016-20-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2015.1037955
15472450.2016.1147813,10.1080/15472450.2016.1147813,A Comparative Study of Three Multivariate Short-Term Freeway Traffic Flow Forecasting Methods With Missing Data,2016,205,218,15,2016-20-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1147813
15472450.2015.1052906,10.1080/15472450.2015.1052906,Mode-Specific Travel Time Estimation Using Bluetooth Technology,2016,219,228,12,2016-20-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2015.1052906
15472450.2015.1062728,10.1080/15472450.2015.1062728,"Assessing the Potential Impacts of??Connected Vehicles: Mobility, Environmental, and Safety Perspectives",2016,229,243,39,2016-20-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2015.1062728
15472450.2015.1062729,10.1080/15472450.2015.1062729,Comparison of In-Vehicle Auditory Public Traffic Information With Roadside Dynamic Message Signs,2016,244,254,6,2016-20-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2015.1062729
15472450.2015.1063424,10.1080/15472450.2015.1063424,Parking Spaces Repurchase Strategy Design via Simulation Optimization,2016,255,269,19,2016-20-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2015.1063424
15472450.2015.1065740,10.1080/15472450.2015.1065740,An Epsilon Bargaining Game-Theoretic Formulation Between Carrier and Container Terminal Operators for Servicing Vessels During Unloading Operations,2016,270,281,0,2016-20-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2015.1065740
15472450.2015.1072050,10.1080/15472450.2015.1072050,Urban Traffic Flow Prediction Using a Spatio-Temporal Random Effects Model,2016,282,293,22,2016-20-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2015.1072050
15472450.2015.1074575,10.1080/15472450.2015.1074575,Dynamic Bandwidth Analysis for Coordinated Arterial Streets,2016,294,310,2,2016-20-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2015.1074575
15472450.2016.1164047,10.1080/15472450.2016.1164047,A mesoscopic transit assignment model including real-time predictive information on crowding,2016,316,333,21,2016-20-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1164047
15472450.2016.1149699,10.1080/15472450.2016.1149699,In Pursuit of the Happy Transit Rider: Dissecting Satisfaction Using Daily Surveys and Tracking Data,2016,345,362,13,2016-20-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1149699
15472450.2016.1191993,10.1080/15472450.2016.1191993,Adoption forecasting of multipurpose smart cards in transit systems,2016,363,384,5,2016-20-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1191993
15472450.2015.1082428,10.1080/15472450.2015.1082428,Interpretation of Bayesian neural networks for predicting the duration of detected incidents,2016,385,400,18,2016-20-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2015.1082428
15472450.2015.1082910,10.1080/15472450.2015.1082910,A new threat degree analysis method of abandoned objects based on dynamic multifeature fusion in urban traffic,2016,401,412,0,2016-20-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2015.1082910
15472450.2015.1091735,10.1080/15472450.2015.1091735,Traffic flow forecasting based on a hybrid model,2016,428,437,11,2016-20-5,https://www.tandfonline.com/doi/full/10.1080/15472450.2015.1091735
15472450.2016.1149700,10.1080/15472450.2016.1149700,Freeway path travel time prediction based on heterogeneous traffic data through nonparametric model,2016,438,448,8,2016-20-5,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1149700
15472450.2016.1151791,10.1080/15472450.2016.1151791,Multimode trip information detection using personal trajectory data,2016,449,460,8,2016-20-5,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1151791
15472450.2016.1151792,10.1080/15472450.2016.1151792,Large-scale network partitioning for decentralized traffic management and other transportation applications,2016,461,473,7,2016-20-5,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1151792
15472450.2016.1153426,10.1080/15472450.2016.1153426,An extended generalized filter algorithm for urban expressway traffic time estimation based on heterogeneous data,2016,474,484,5,2016-20-5,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1153426
15472450.2015.1120674,10.1080/15472450.2015.1120674,Intelligent collision warning using license plate segmentation,2016,487,499,9,2016-20-6,https://www.tandfonline.com/doi/full/10.1080/15472450.2015.1120674
15472450.2016.1152549,10.1080/15472450.2016.1152549,Providing personalized system optimum traveler information in a congested traffic network with mixed users,2016,500,515,5,2016-20-6,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1152549
15472450.2016.1152891,10.1080/15472450.2016.1152891,Cluster-based correlation of severe driving events with time and location,2016,516,531,1,2016-20-6,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1152891
15472450.2016.1154764,10.1080/15472450.2016.1154764,Developing travel time estimation methods using sparse GPS data,2016,532,544,26,2016-20-6,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1154764
15472450.2016.1157020,10.1080/15472450.2016.1157020,"A self-regulation traffic-condition-based route guidance strategy with realistic considerations: Overlapping routes, stochastic traffic, and signalized intersections",2016,545,558,6,2016-20-6,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1157020
15472450.2016.1166058,10.1080/15472450.2016.1166058,A weight-based map-matching algorithm for vehicle navigation in complex urban networks,2016,573,590,24,2016-20-6,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1166058
15472450.2016.1171151,10.1080/15472450.2016.1171151,Development of a behaviorally induced system optimal travel demand management system,2017,12,25,6,2017-21-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1171151
15472450.2016.1194206,10.1080/15472450.2016.1194206,Travel time estimation oriented freeway sensor placement problem considering sensor failure,2017,26,40,9,2017-21-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1194206
15472450.2016.1196141,10.1080/15472450.2016.1196141,A two-stage-training support vector machine approach to predicting unintentional vehicle lane departure,2017,41,51,4,2017-21-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1196141
15472450.2016.1198700,10.1080/15472450.2016.1198700,Evaluation of detection sensitivity and count performance of advanced vehicle detection technologies at a signalized intersection,2017,52,62,3,2017-21-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1198700
15472450.2016.1208568,10.1080/15472450.2016.1208568,"A flexible, adaptive traffic network simulation with parameter estimation",2017,63,77,5,2017-21-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1208568
15472450.2016.1163639,10.1080/15472450.2016.1163639,Quantifying travel time variability at a single bottleneck based on stochastic capacity and demand distributions,2017,79,93,13,2017-21-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1163639
15472450.2016.1216319,10.1080/15472450.2016.1216319,Estimation of delay variability at signalized intersections for urban arterial performance evaluation,2017,94,110,15,2017-21-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1216319
15472450.2016.1220306,10.1080/15472450.2016.1220306,A statistical process control approach using cumulative sum control chart analysis for traffic data quality verification and sensor calibration for weigh-in-motion systems,2017,111,122,4,2017-21-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1220306
15472450.2016.1247704,10.1080/15472450.2016.1247704,A proposed vision and vehicle-to-infrastructure communication-based vehicle positioning approach,2017,123,135,1,2017-21-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1247704
15472450.2016.1248288,10.1080/15472450.2016.1248288,Collaborative merging strategy for freeway ramp operations in a connected and autonomous vehicles environment,2017,136,147,32,2017-21-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1248288
15472450.2016.1254045,10.1080/15472450.2016.1254045,A human-in-the-loop wireless warning message notification model and its application in connected vehicle systems,2017,148,166,2,2017-21-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1254045
15472450.2016.1254046,10.1080/15472450.2016.1254046,Shockwave-based queue estimation approach for undersaturated and oversaturated signalized intersections using multi-source detection data,2017,167,178,9,2017-21-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1254046
15472450.2016.1273779,10.1080/15472450.2016.1273779,Assessing the performance of SpeedInfo radar traffic sensors,2017,179,189,4,2017-21-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1273779
15472450.2017.1279543,10.1080/15472450.2017.1279543,Predicting arterial breakdown probability: A data mining approach,2017,190,201,6,2017-21-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1279543
15472450.2017.1283224,10.1080/15472450.2017.1283224,Hardware and software for collecting microscopic trajectory data on naturalistic driving behavior,2017,202,213,9,2017-21-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1283224
15472450.2017.1283989,10.1080/15472450.2017.1283989,The influence of alternative data smoothing prediction techniques on the performance of a two-stage short-term urban travel time prediction framework,2017,214,226,2,2017-21-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1283989
15472450.2017.1286987,10.1080/15472450.2017.1286987,A technical note on evaluating the effectiveness of bus rapid transit with transit signal priority,2017,227,238,7,2017-21-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1286987
15472450.2017.1291350,10.1080/15472450.2017.1291350,Efficiency of routing and scheduling system for small and medium size enterprises utilizing vehicle location data,2017,239,250,5,2017-21-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1291350
15472450.2016.1254047,10.1080/15472450.2016.1254047,Safety evaluation for driving behaviors under bidirectional looking context,2017,255,270,8,2017-21-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1254047
15472450.2017.1315805,10.1080/15472450.2017.1315805,An optimal mandatory lane change decision model for autonomous vehicles in urban arterials,2017,271,284,16,2017-21-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1315805
15472450.2016.1247703,10.1080/15472450.2016.1247703,Application of vehicle to another entity (V2X) communications for motorcycle crash avoidance,2017,285,295,14,2017-21-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1247703
15472450.2017.1332524,10.1080/15472450.2017.1332524,Optimizing the number and locations of freeway roadside equipment units for travel time estimation in a connected vehicle environment,2017,296,309,13,2017-21-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1332524
15472450.2017.1334559,10.1080/15472450.2017.1334559,Modeling of the dynamic flow propagation of multiple units of information under vehicle-to-vehicle communications based advanced traveler information systems,2017,310,323,4,2017-21-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1334559
15472450.2016.1194760,10.1080/15472450.2016.1194760,A real-time signal control strategy for mitigating the impact of bus stops at urban signalized intersections,2017,349,363,3,2017-21-5,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1194760
15472450.2016.1198699,10.1080/15472450.2016.1198699,Measuring the safety impact of road infrastructure systems on driver behavior: Vehicle instrumentation and real world driving experiment,2017,364,374,11,2017-21-5,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1198699
15472450.2016.1265890,10.1080/15472450.2016.1265890,Classification of Livebus arrivals user behavior,2017,375,389,0,2017-21-5,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1265890
15472450.2017.1298037,10.1080/15472450.2017.1298037,Plate scanning tools to obtain travel times in traffic networks,2017,390,408,7,2017-21-5,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1298037
15472450.2017.1305271,10.1080/15472450.2017.1305271,Dangerous driving behavior detection using video-extracted vehicle trajectory histograms,2017,409,421,16,2017-21-5,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1305271
15472450.2017.1369060,10.1080/15472450.2017.1369060,Using kinematic driving data to detect sleep apnea treatment adherence,2017,422,434,3,2017-21-5,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1369060
15472450.2017.1326116,10.1080/15472450.2017.1326116,Subjective-utility travel time budget modeling in the stochastic traffic network assignment,2017,439,451,2,2017-21-6,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1326116
15472450.2017.1326115,10.1080/15472450.2017.1326115,Travel time statistical modeling with the Halphen distribution family,2017,452,464,2,2017-21-6,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1326115
15472450.2017.1359093,10.1080/15472450.2017.1359093,Outsourced probe data effectiveness on signalized arterials,2017,478,491,6,2017-21-6,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1359093
15472450.2017.1327815,10.1080/15472450.2017.1327815,Effectiveness of travel time reliability indicators in the light of the assessment of dynamic managed lane strategy,2017,492,506,2,2017-21-6,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1327815
15472450.2017.1358624,10.1080/15472450.2017.1358624,"Robust traffic assignment model: Formulation, solution algorithms and empirical application",2017,507,524,2,2017-21-6,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1358624
15472450.2017.1326114,10.1080/15472450.2017.1326114,Improving train service reliability by applying an effective timetable robustness strategy,2017,525,543,11,2017-21-6,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1326114
15472450.2017.1358623,10.1080/15472450.2017.1358623,Identifying multiclass vehicles using global positioning system data,2018,1,9,4,2018-22-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1358623
15472450.2017.1300887,10.1080/15472450.2017.1300887,Probe vehicle lane identification for queue length estimation at intersections,2018,10,25,12,2018-22-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1300887
15472450.2017.1309530,10.1080/15472450.2017.1309530,The value of real-time traffic information in urban freight distribution,2018,26,39,5,2018-22-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1309530
15472450.2017.1387546,10.1080/15472450.2017.1387546,Learning-based traffic signal control algorithms with neighborhood information sharing: An application for sustainable mobility,2018,40,52,10,2018-22-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1387546
15472450.2017.1389650,10.1080/15472450.2017.1389650,A traffic monitoring stream-based real-time vehicular offence detection approach,2018,53,64,0,2018-22-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1389650
15472450.2017.1371598,10.1080/15472450.2017.1371598,Development of analytical procedure for selection of control measures to reduce congestions at various freeway bottlenecks,2018,65,85,4,2018-22-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1371598
15472450.2017.1407652,10.1080/15472450.2017.1407652,Bi-objective routing problem with asymmetrical travel time distributions,2018,87,98,1,2018-22-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1407652
15472450.2017.1408013,10.1080/15472450.2017.1408013,Modeling travel time of car with varying demand on an urban midblock section,2018,99,105,1,2018-22-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1408013
15472450.2017.1412829,10.1080/15472450.2017.1412829,Urban travel time reliability at different traffic conditions,2018,106,120,5,2018-22-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1412829
15472450.2017.1413555,10.1080/15472450.2017.1413555,Reliability-based network flow estimation with day-to-day variation: A model validation on real large-scale urban networks,2018,121,143,1,2018-22-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1413555
15472450.2017.1407930,10.1080/15472450.2017.1407930,Hierarchical distributed coordination strategy of connected and automated vehicles at multiple intersections,2018,144,158,3,2018-22-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1407930
15472450.2017.1421462,10.1080/15472450.2017.1421462,Exploiting floating car data for time-dependent Origin??Destination matrices estimation,2018,159,174,2,2018-22-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1421462
15472450.2017.1336053,10.1080/15472450.2017.1336053,Connected and automated vehicle systems: Introduction and overview,2018,190,200,79,2018-22-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1336053
15472450.2017.1334558,10.1080/15472450.2017.1334558,Intelligent decision making for overtaking maneuver using mixed observable Markov decision process,2018,201,217,5,2018-22-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1334558
15472450.2017.1413368,10.1080/15472450.2017.1413368,Evaluation of the performance of vehicle-to-vehicle applications in an urban network,2018,218,228,4,2018-22-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1413368
15472450.2016.1215921,10.1080/15472450.2016.1215921,Connected vehicle-based red-light running prediction for adaptive signalized intersections,2018,229,243,15,2018-22-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2016.1215921
15472450.2017.1404680,10.1080/15472450.2017.1404680,Traffic capacity implications of automated vehicles mixed with regular vehicles,2018,244,262,29,2018-22-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1404680
15472450.2018.1438275,10.1080/15472450.2018.1438275,Impact of cooperative adaptive cruise control on multilane freeway merge capacity,2018,263,275,7,2018-22-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2018.1438275
15472450.2017.1299011,10.1080/15472450.2017.1299011,Real-time queue length estimation using event-based advance detector data,2018,277,290,9,2018-22-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1299011
15472450.2017.1309529,10.1080/15472450.2017.1309529,Modeling lane-change-related crashes with lane-specific real-time traffic and weather data,2018,291,300,11,2018-22-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1309529
15472450.2017.1313704,10.1080/15472450.2017.1313704,Development and evaluation of bus lanes with intermittent and dynamic priority in connected vehicle environment,2018,301,310,8,2018-22-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1313704
15472450.2017.1350921,10.1080/15472450.2017.1350921,Driver behavior formulation in intersection dilemma zones with phone use distraction via a logit-Bayesian network hybrid approach,2018,311,324,3,2018-22-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1350921
15472450.2017.1365606,10.1080/15472450.2017.1365606,A novel arterial travel time distribution estimation model and its application to energy/emissions estimation,2018,325,337,2,2018-22-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1365606
15472450.2017.1396898,10.1080/15472450.2017.1396898,A stochastic analysis of highway capacity: Empirical evidence and implications,2018,338,352,2,2018-22-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1396898
15472450.2018.1457444,10.1080/15472450.2018.1457444,A cluster analysis approach for differentiating transportation modes using Bluetooth sensor data,2018,353,364,1,2018-22-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2018.1457444
15472450.2017.1334205,10.1080/15472450.2017.1334205,Revisiting the application of simultaneous perturbation stochastic approximation towards signal timing optimization,2018,365,375,1,2018-22-5,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1334205
15472450.2017.1366320,10.1080/15472450.2017.1366320,A low-cost video-based pavement distress screening system for low-volume roads,2018,376,389,10,2018-22-5,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1366320
15472450.2017.1378102,10.1080/15472450.2017.1378102,A hybrid model based method for bus travel time estimation,2018,390,406,5,2018-22-5,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1378102
15472450.2017.1384698,10.1080/15472450.2017.1384698,Travel mode identification using bluetooth technology,2018,407,421,7,2018-22-5,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1384698
15472450.2017.1394191,10.1080/15472450.2017.1394191,Signal coordination model for local arterial with heavy bus flows,2018,422,432,0,2018-22-5,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1394191
15472450.2017.1394192,10.1080/15472450.2017.1394192,Artificial intelligence for traffic signal control based solely on video images,2018,433,445,2,2018-22-5,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1394192
15472450.2017.1413981,10.1080/15472450.2017.1413981,"A study of realistic dynamic traffic assignment with signal control, time-scale, and emission",2018,446,461,2,2018-22-5,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1413981
15472450.2017.1421075,10.1080/15472450.2017.1421075,How accurate is your travel time reliability???Measuring accuracy using bootstrapping and lognormal mixture models,2018,463,477,4,2018-22-6,https://www.tandfonline.com/doi/full/10.1080/15472450.2017.1421075
15472450.2018.1436968,10.1080/15472450.2018.1436968,A fuzzy logic based transport mode detection framework in urban environment,2018,478,489,0,2018-22-6,https://www.tandfonline.com/doi/full/10.1080/15472450.2018.1436968
15472450.2018.1438274,10.1080/15472450.2018.1438274,Estimating traffic conditions from smart work zone systems,2018,490,502,1,2018-22-6,https://www.tandfonline.com/doi/full/10.1080/15472450.2018.1438274
15472450.2018.1439389,10.1080/15472450.2018.1439389,A multi-objective optimization approach to the location of road weather information system in New York State,2018,503,516,3,2018-22-6,https://www.tandfonline.com/doi/full/10.1080/15472450.2018.1439389
15472450.2018.1441027,10.1080/15472450.2018.1441027,Comparison of vehicle re-identification models for trucks based on axle spacing measurements,2018,517,529,1,2018-22-6,https://www.tandfonline.com/doi/full/10.1080/15472450.2018.1441027
15472450.2018.1444484,10.1080/15472450.2018.1444484,Using trajectory data to explore roadway characterization for bikeshare network,2018,530,546,2,2018-22-6,https://www.tandfonline.com/doi/full/10.1080/15472450.2018.1444484
15472450.2018.1444485,10.1080/15472450.2018.1444485,Investigation of stochastic variation of parameters for a macroscopic traffic model,2018,547,564,2,2018-22-6,https://www.tandfonline.com/doi/full/10.1080/15472450.2018.1444485
15472450.2018.1473156,10.1080/15472450.2018.1473156,Analyzing travel time reliability and its influential factors of emergency vehicles with generalized extreme value theory,2019,1,11,2,2019-23-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2018.1473156
15472450.2018.1476146,10.1080/15472450.2018.1476146,Platoon recognition using connected vehicle technology,2019,12,27,2,2019-23-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2018.1476146
15472450.2018.1484738,10.1080/15472450.2018.1484738,Modeling arterial travel time distribution by accounting for link correlations: a copula-based approach,2019,28,40,5,2019-23-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2018.1484738
15472450.2018.1493929,10.1080/15472450.2018.1493929,A framework for short-term traffic flow forecasting using the combination of wavelet transformation and artificial neural networks,2019,60,71,5,2019-23-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2018.1493929
15472450.2018.1506338,10.1080/15472450.2018.1506338,A similarity-based neuro-fuzzy modeling for driving behavior recognition applying fusion of smartphone sensors,2019,72,83,8,2019-23-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2018.1506338
15472450.2018.1527693,10.1080/15472450.2018.1527693,A hybrid dead reckoning error correction scheme based on extended Kalman filter and map matching for vehicle self-localization,2019,84,98,2,2019-23-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2018.1527693
15472450.2018.1502667,10.1080/15472450.2018.1502667,"Quantitative analysis of probe data characteristics: Coverage, speed bias and congestion detection precision",2019,103,119,5,2019-23-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2018.1502667
15472450.2018.1486192,10.1080/15472450.2018.1486192,Bayesian network for red-light-running prediction at signalized intersections,2019,120,132,5,2019-23-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2018.1486192
15472450.2018.1488133,10.1080/15472450.2018.1488133,Behavioral responses to pre-planned road capacity reduction based on smartphone GPS trajectory data: A functional data analysis approach,2019,133,143,6,2019-23-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2018.1488133
15472450.2018.1525534,10.1080/15472450.2018.1525534,Vehicle sensor data-based analysis on the driving style differences between operating indoor simulator and on-road instrumented vehicle,2019,144,160,1,2019-23-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2018.1525534
15472450.2018.1536978,10.1080/15472450.2018.1536978,Predicting duration of traffic accidents based on cost-sensitive Bayesian network and weighted K-nearest neighbor,2019,161,174,10,2019-23-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2018.1536978
15472450.2018.1470932,10.1080/15472450.2018.1470932,Bus travel time modelling using GPS probe and smart card data: A probabilistic approach considering link travel time and station dwell time,2019,175,190,12,2019-23-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2018.1470932
15472450.2018.1528447,10.1080/15472450.2018.1528447,"Characteristics of operating mode distributions of light duty vehicles by road type, average speed, and driver type for estimating on-road emissions: Case study of Beijing",2019,191,202,2,2019-23-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2018.1528447
